activity,sleep status
91,nan
41,nan
0,nan
425,nan
306,nan
212,nan
268,nan
35,nan
134,nan
154,nan
166,nan
0,nan
349,nan
148,nan
439,nan
134,nan
386,nan
250,nan
219,nan
32,nan
52,nan
58,nan
102,nan
172,nan
102,nan
568,nan
734,nan
439,nan
689,nan
91,nan
26,nan
116,nan
197,nan
11,nan
134,nan
79,nan
34,nan
88,nan
85,nan
184,nan
73,nan
143,nan
517,nan
14,nan
0,nan
70,nan
0,nan
0,nan
3,nan
0,Start
26,nan
34,nan
0,nan
0,nan
0,nan
24,nan
79,nan
26,nan
0,nan
0,nan
0,nan
18,nan
76,End
91,nan
94,nan
9,nan
134,nan
49,nan
11,nan
172,nan
500,nan
58,nan
46,nan
30,nan
286,nan
373,nan
55,nan
6,nan
61,nan
40,nan
107,nan
64,nan
3,nan
21,nan
102,nan
15,Start
12,nan
34,nan
0,nan
15,nan
0,nan
44,nan
85,nan
49,nan
24,nan
0,nan
20,nan
47,nan
91,nan
91,nan
61,nan
0,nan
67,nan
30,nan
0,nan
3,nan
0,nan
148,nan
0,nan
12,nan
0,nan
46,End
160,nan
40,nan
154,nan
190,nan
0,nan
0,nan
23,nan
0,nan
76,nan
29,nan
160,nan
34,nan
98,nan
0,Start
18,nan
0,nan
0,nan
0,nan
0,nan
73,nan
21,nan
82,nan
55,nan
9,nan
0,nan
9,nan
38,nan
34,nan
37,nan
190,nan
58,nan
0,nan
3,nan
102,nan
18,nan
40,End
21,nan
296,nan
34,nan
0,nan
0,nan
197,nan
398,nan
373,nan
485,nan
107,nan
76,nan
55,nan
125,nan
76,nan
27,nan
5,nan
14,nan
242,nan
61,nan
160,nan
49,nan
190,nan
154,nan
55,nan
14,nan
24,nan
46,nan
0,nan
64,nan
55,nan
111,nan
102,nan
116,nan
94,nan
0,nan
197,nan
130,nan
296,nan
166,nan
166,nan
197,nan
250,nan
212,nan
212,nan
17,nan
38,nan
82,nan
14,nan
5,nan
9,nan
0,nan
0,nan
0,nan
0,nan
120,nan
178,nan
73,nan
21,nan
0,nan
111,nan
20,nan
0,nan
9,Start
0,nan
0,nan
3,nan
0,nan
58,nan
85,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
26,End
107,nan
277,nan
23,nan
85,nan
8,nan
15,nan
0,nan
76,nan
85,nan
91,nan
91,nan
0,nan
0,nan
29,Start
0,nan
0,nan
88,nan
76,nan
3,nan
11,nan
27,nan
23,nan
0,nan
0,nan
5,nan
0,nan
0,nan
35,nan
184,nan
0,nan
3,nan
0,nan
3,nan
0,nan
0,nan
0,nan
41,nan
361,nan
37,nan
37,nan
0,nan
14,nan
88,nan
0,nan
0,nan
0,nan
18,nan
29,nan
0,nan
6,nan
3,nan
67,nan
49,nan
47,nan
43,nan
107,nan
160,nan
24,nan
0,nan
14,nan
3,nan
9,nan
15,nan
11,nan
0,nan
34,nan
0,nan
44,nan
0,nan
0,nan
107,nan
64,nan
125,nan
49,nan
20,nan
0,nan
52,nan
0,nan
24,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
40,nan
0,nan
0,nan
8,End
286,nan
242,nan
27,nan
0,nan
70,nan
61,nan
125,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
120,nan
0,nan
0,nan
0,nan
58,nan
689,nan
2284,nan
626,nan
120,nan
250,nan
166,nan
568,nan
373,nan
517,nan
948,nan
890,nan
386,nan
0,nan
0,nan
55,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
296,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
143,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
0,nan
35,nan
0,nan
21,nan
0,nan
0,nan
8,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
41,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
268,nan
3,nan
0,nan
0,nan
0,nan
82,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
120,nan
0,nan
3,nan
0,nan
102,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
70,nan
0,nan
24,nan
0,nan
0,nan
14,nan
67,nan
8,nan
0,nan
3,nan
94,nan
116,nan
43,nan
98,nan
0,nan
0,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
148,nan
111,nan
98,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
94,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
35,nan
0,nan
0,nan
120,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
88,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
130,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
0,nan
0,nan
15,nan
21,nan
85,nan
143,nan
14,nan
9,nan
23,nan
0,nan
0,nan
20,nan
3,nan
0,nan
0,nan
0,nan
0,nan
61,End
9,nan
361,nan
0,nan
17,nan
219,nan
1111,nan
386,nan
227,nan
361,nan
568,nan
469,nan
587,nan
306,nan
197,nan
550,nan
306,nan
18,nan
242,nan
286,nan
425,nan
500,nan
349,nan
120,nan
64,nan
116,nan
38,nan
23,nan
9,nan
14,nan
6,Start
11,nan
0,nan
0,nan
0,nan
15,nan
0,nan
27,nan
23,nan
24,nan
8,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
0,nan
550,nan
0,nan
125,nan
0,nan
0,nan
0,nan
0,nan
3,nan
12,nan
49,nan
14,nan
35,nan
40,nan
27,nan
14,nan
12,nan
8,nan
9,nan
5,nan
0,nan
0,nan
0,nan
37,nan
20,nan
148,nan
29,nan
0,nan
21,nan
49,nan
0,nan
70,nan
91,End
0,nan
235,nan
1076,nan
606,nan
533,nan
17,nan
148,nan
197,nan
49,nan
197,nan
52,nan
160,nan
411,nan
268,nan
219,nan
94,nan
98,nan
0,nan
98,nan
454,nan
439,nan
125,nan
14,nan
116,nan
15,nan
37,nan
12,nan
111,nan
18,nan
23,nan
143,nan
0,nan
29,nan
0,nan
0,nan
166,nan
533,nan
568,nan
978,nan
626,nan
646,nan
783,nan
759,nan
219,nan
533,nan
835,nan
626,nan
242,nan
1954,nan
890,nan
667,nan
568,nan
277,nan
190,nan
178,nan
286,nan
172,nan
58,nan
91,nan
34,nan
286,nan
98,nan
79,nan
268,nan
160,nan
172,nan
49,nan
116,nan
130,nan
268,nan
296,nan
306,nan
79,nan
125,nan
35,nan
219,nan
259,nan
268,nan
328,nan
485,nan
212,nan
235,nan
550,nan
948,nan
550,nan
835,nan
550,nan
646,nan
139,nan
34,nan
734,nan
485,nan
454,nan
328,nan
134,nan
328,nan
139,nan
306,nan
626,nan
250,nan
398,nan
328,nan
338,nan
306,nan
235,nan
219,nan
398,nan
306,nan
242,nan
398,nan
338,nan
242,nan
111,nan
568,nan
890,nan
689,nan
533,nan
398,nan
296,nan
242,nan
550,nan
306,nan
500,nan
533,nan
398,nan
286,nan
646,nan
277,nan
454,nan
425,nan
485,nan
712,nan
286,nan
425,nan
242,nan
373,nan
49,nan
98,nan
227,nan
166,nan
439,nan
398,nan
517,nan
454,nan
227,nan
134,nan
184,nan
349,nan
286,nan
425,nan
259,nan
190,nan
306,nan
91,nan
296,nan
139,nan
259,nan
178,nan
235,nan
235,nan
250,nan
82,nan
143,nan
212,nan
783,nan
317,nan
268,nan
154,nan
139,nan
306,nan
154,nan
317,nan
38,nan
49,nan
47,nan
139,nan
125,nan
286,nan
268,nan
219,nan
116,nan
178,nan
398,nan
361,nan
277,nan
587,nan
439,nan
425,nan
172,nan
259,nan
64,nan
148,nan
219,nan
411,nan
338,nan
425,nan
286,nan
242,nan
235,nan
212,nan
219,nan
227,nan
61,nan
219,nan
306,nan
349,nan
361,nan
134,nan
425,nan
485,nan
361,nan
98,nan
58,nan
17,nan
386,nan
15,nan
197,nan
235,nan
235,nan
5,nan
166,nan
373,nan
349,nan
130,nan
91,nan
148,nan
227,nan
190,nan
102,nan
40,nan
386,nan
184,nan
143,nan
328,nan
160,nan
328,nan
277,nan
259,nan
361,nan
197,nan
454,nan
398,nan
550,nan
469,nan
88,nan
550,nan
734,nan
425,nan
734,nan
1260,nan
759,nan
1111,nan
862,nan
835,nan
361,nan
500,nan
439,nan
47,nan
43,nan
190,nan
49,nan
235,nan
517,nan
111,nan
1725,nan
646,nan
361,nan
212,nan
197,nan
172,nan
107,nan
64,nan
73,nan
172,nan
306,nan
759,nan
835,nan
550,nan
835,nan
734,nan
296,nan
606,nan
306,nan
533,nan
454,nan
469,nan
398,nan
268,nan
425,nan
485,nan
500,nan
425,nan
500,nan
411,nan
1042,nan
948,nan
439,nan
338,nan
485,nan
517,nan
160,nan
143,nan
125,nan
130,nan
242,nan
268,nan
286,nan
425,nan
425,nan
6,nan
0,nan
166,nan
37,nan
11,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
212,nan
533,nan
6,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
49,End
55,nan
587,nan
70,nan
626,nan
338,nan
533,nan
606,nan
338,nan
259,nan
227,nan
469,nan
398,nan
227,nan
286,nan
227,nan
568,nan
268,nan
277,nan
242,nan
306,nan
809,nan
398,nan
361,nan
606,nan
667,nan
242,nan
317,nan
250,nan
328,nan
306,nan
250,nan
235,nan
328,nan
306,nan
349,nan
102,nan
454,nan
184,nan
268,nan
517,nan
646,nan
689,nan
454,nan
890,nan
783,nan
439,nan
349,nan
626,nan
425,nan
8,nan
349,nan
646,nan
835,nan
606,nan
809,nan
533,nan
373,nan
102,nan
862,nan
759,nan
425,nan
286,nan
286,nan
20,nan
6,nan
3,nan
3,nan
58,nan
0,nan
46,nan
58,nan
38,nan
919,nan
712,nan
485,nan
98,nan
235,nan
111,nan
277,nan
227,nan
116,nan
250,nan
172,nan
485,nan
783,nan
454,nan
184,nan
306,nan
328,nan
398,nan
154,nan
190,nan
606,nan
296,nan
204,nan
338,nan
667,nan
835,nan
890,nan
835,nan
550,nan
197,nan
259,nan
454,nan
1010,nan
500,nan
190,nan
184,nan
227,nan
212,nan
227,nan
125,nan
148,nan
550,nan
296,nan
120,nan
98,nan
533,nan
550,nan
646,nan
349,nan
277,nan
306,nan
425,nan
250,nan
296,nan
809,nan
734,nan
667,nan
250,nan
568,nan
116,nan
411,nan
190,nan
349,nan
178,nan
425,nan
107,nan
328,nan
184,nan
306,nan
160,nan
361,nan
398,nan
242,nan
439,nan
485,nan
98,nan
204,nan
259,nan
212,nan
184,nan
306,nan
626,nan
550,nan
349,nan
125,nan
587,nan
277,nan
759,nan
712,nan
533,nan
533,nan
689,nan
277,nan
626,nan
178,nan
606,nan
712,nan
411,nan
139,nan
82,nan
134,nan
61,nan
148,nan
190,nan
61,nan
14,nan
328,nan
178,nan
204,nan
98,nan
58,nan
91,nan
286,nan
306,nan
204,nan
166,nan
242,nan
277,nan
439,nan
386,nan
533,nan
500,nan
296,nan
689,nan
386,nan
411,nan
317,nan
197,nan
79,nan
148,nan
259,nan
160,nan
373,nan
386,nan
227,nan
259,nan
55,nan
454,nan
55,nan
0,nan
184,nan
0,nan
18,nan
27,nan
0,nan
9,nan
9,nan
9,nan
268,nan
469,nan
277,nan
349,nan
172,nan
296,nan
47,nan
277,nan
268,nan
242,nan
160,nan
204,nan
809,nan
550,nan
568,nan
227,nan
454,nan
306,nan
190,nan
184,nan
17,nan
0,nan
9,nan
0,nan
154,nan
862,nan
809,nan
373,nan
306,nan
328,nan
250,nan
349,nan
734,nan
469,nan
212,nan
373,nan
197,nan
277,nan
759,nan
862,nan
29,nan
58,nan
21,nan
35,nan
0,nan
0,nan
11,nan
204,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
111,nan
15,nan
82,nan
919,nan
587,nan
626,nan
809,nan
184,nan
160,nan
61,nan
15,nan
9,nan
43,nan
41,nan
134,nan
0,nan
606,nan
411,nan
6,nan
21,nan
0,nan
0,nan
0,nan
0,nan
5,nan
190,nan
9,nan
0,nan
14,nan
235,nan
27,nan
20,nan
125,nan
52,nan
20,nan
5,nan
0,nan
0,nan
0,nan
166,nan
0,nan
242,nan
18,nan
58,nan
0,nan
0,nan
70,nan
35,nan
79,nan
143,nan
15,nan
0,nan
27,nan
14,nan
0,nan
0,nan
38,nan
568,nan
250,nan
212,nan
47,nan
0,nan
0,nan
58,nan
29,nan
0,nan
27,nan
0,nan
0,nan
259,nan
689,nan
425,nan
259,nan
277,nan
204,nan
212,nan
166,nan
116,nan
197,nan
178,nan
120,nan
139,nan
212,nan
250,nan
160,nan
411,nan
21,nan
0,nan
0,nan
0,nan
398,nan
143,nan
0,nan
27,nan
26,nan
0,nan
102,nan
116,nan
116,nan
49,nan
0,nan
8,nan
0,Start
0,nan
0,nan
0,nan
0,nan
102,nan
0,nan
0,nan
0,nan
18,nan
0,nan
0,nan
143,End
70,nan
79,nan
139,nan
134,nan
0,nan
12,nan
88,nan
3,nan
27,nan
17,nan
0,nan
11,nan
0,nan
11,nan
134,nan
46,nan
85,nan
0,nan
0,nan
52,nan
3,nan
26,nan
27,nan
0,nan
49,nan
259,nan
3,nan
0,nan
0,nan
0,nan
134,nan
411,nan
212,nan
91,nan
23,nan
0,nan
0,nan
0,nan
14,nan
0,nan
17,nan
0,nan
178,nan
197,nan
41,nan
5,nan
24,nan
11,Start
0,nan
0,nan
29,nan
0,nan
0,nan
3,nan
58,nan
5,nan
8,nan
0,nan
3,nan
184,End
55,nan
52,nan
0,nan
277,nan
328,nan
439,nan
485,nan
9,nan
17,nan
0,nan
0,nan
43,nan
0,nan
3,nan
88,nan
76,nan
38,nan
107,nan
0,nan
0,nan
14,nan
9,nan
61,nan
250,nan
11,nan
0,nan
73,nan
242,nan
485,nan
79,nan
0,nan
49,nan
3,nan
30,nan
102,nan
17,Start
0,nan
15,nan
30,nan
8,nan
9,nan
0,nan
0,nan
116,nan
26,nan
0,nan
67,nan
73,nan
197,nan
79,nan
0,nan
0,nan
52,nan
20,nan
0,nan
0,nan
172,nan
0,nan
111,nan
79,nan
5,nan
0,nan
0,nan
0,nan
0,nan
143,nan
32,nan
8,nan
107,nan
44,nan
8,nan
58,nan
11,nan
85,nan
0,nan
204,nan
102,nan
0,nan
0,nan
0,nan
35,nan
0,nan
30,nan
18,nan
0,nan
15,nan
116,nan
35,nan
79,nan
17,nan
0,nan
0,nan
0,nan
21,End
219,nan
328,nan
550,nan
809,nan
0,nan
9,nan
102,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
79,nan
88,nan
3,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
349,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,End
0,nan
425,nan
219,nan
286,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
40,nan
0,nan
0,nan
0,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
67,nan
184,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
107,nan
18,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
235,nan
0,nan
29,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
85,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
0,nan
227,nan
15,nan
116,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
46,nan
30,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
166,nan
0,nan
0,nan
172,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
26,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
85,nan
88,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
98,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
21,nan
0,nan
0,nan
0,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
94,nan
0,nan
0,nan
0,nan
43,nan
0,nan
0,nan
190,nan
0,nan
0,nan
139,nan
111,nan
27,nan
44,nan
0,End
0,nan
154,nan
70,nan
43,nan
49,nan
55,nan
49,nan
116,nan
91,nan
606,nan
0,nan
286,nan
0,nan
0,nan
12,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
0,nan
890,nan
809,nan
1076,nan
306,nan
568,nan
296,nan
646,nan
61,nan
73,nan
317,nan
809,nan
317,nan
14,nan
3,nan
626,nan
12,nan
34,nan
5,nan
14,nan
0,nan
61,nan
0,nan
91,nan
12,nan
0,nan
15,nan
268,nan
76,nan
317,nan
533,nan
102,nan
67,nan
250,nan
82,nan
3,nan
61,nan
259,nan
517,nan
82,nan
0,nan
0,nan
32,nan
5,nan
3,nan
15,nan
102,nan
148,nan
27,nan
24,nan
43,nan
160,nan
204,nan
46,nan
0,nan
17,nan
15,nan
0,nan
8,nan
3,nan
361,nan
178,nan
626,nan
154,nan
0,nan
212,nan
0,nan
0,nan
0,nan
116,nan
197,nan
148,nan
398,nan
469,nan
689,nan
328,nan
67,nan
277,nan
587,nan
134,nan
